Time,Raw Angle,Corrected Angle
12472,	-3.1839355333329538,	-3.1839355333329538
12492,	-3.4332957166662856,	-3.4332957166662856
12492,	-3.4332957166662856,	-3.4332957166662856
12513,	-3.4332957166662856,	-3.4332957166662856
12513,	-3.4332957166662856,	-3.4332957166662856
12533,	-3.4332957166662856,	-3.4332957166662856
12533,	-3.4332957166662856,	-3.4332957166662856
12552,	-5.3208884166662855,	-5.3208884166662855
12552,	-5.3208884166662855,	-5.3208884166662855
12572,	-5.3208884166662855,	-5.3208884166662855
12572,	-5.3208884166662855,	-5.3208884166662855
12593,	-8.497292416666285,	-8.497292416666285
12593,	-8.497292416666285,	-8.497292416666285
12612,	-8.497292416666285,	-8.497292416666285
12612,	-8.497292416666285,	-8.497292416666285
12632,	-8.497292416666285,	-8.497292416666285
12632,	-8.497292416666285,	-8.497292416666285
12652,	-9.224503749999618,	-9.224503749999618
12652,	-9.224503749999618,	-9.224503749999618
12672,	-9.224503749999618,	-9.224503749999618
12672,	-9.224503749999618,	-9.224503749999618
12692,	-10.093798749999616,	-10.093798749999616
12692,	-10.093798749999616,	-10.093798749999616
12713,	-10.093798749999616,	-10.093798749999616
12713,	-10.093798749999616,	-10.093798749999616
12734,	-10.093798749999616,	-10.093798749999616
12734,	-10.093798749999616,	-10.093798749999616
12751,	-11.852046266666282,	-11.852046266666282
12751,	-11.852046266666282,	-11.852046266666282
12772,	-11.852046266666282,	-11.852046266666282
12772,	-11.852046266666282,	-11.852046266666282
12795,	-11.852046266666282,	-11.852046266666282
12795,	-11.852046266666282,	-11.852046266666282
12812,	-13.652034083332946,	-13.652034083332946
12813,	-13.652034083332946,	-13.652034083332946
12832,	-13.652034083332946,	-13.652034083332946
12832,	-13.652034083332946,	-13.652034083332946
12852,	-13.504146599999611,	-13.504146599999611
12852,	-13.504146599999611,	-13.504146599999611
12872,	-13.504146599999611,	-13.504146599999611
12872,	-13.504146599999611,	-13.504146599999611
12895,	-12.728967416666276,	-12.728967416666276
12895,	-12.728967416666276,	-12.728967416666276
12913,	-12.728967416666276,	-12.728967416666276
12913,	-12.728967416666276,	-12.728967416666276
12932,	-12.728967416666276,	-12.728967416666276
12932,	-12.728967416666276,	-12.728967416666276
12952,	-11.453652933332942,	-11.453652933332942
12952,	-11.453652933332942,	-11.453652933332942
12973,	-11.453652933332942,	-11.453652933332942
12973,	-11.453652933332942,	-11.453652933332942
12996,	-10.298673116666274,	-10.298673116666274
12996,	-10.298673116666274,	-10.298673116666274
13012,	-10.298673116666274,	-10.298673116666274
13012,	-10.298673116666274,	-10.298673116666274
13032,	-10.298673116666274,	-10.298673116666274
13032,	-10.298673116666274,	-10.298673116666274
13053,	-10.402240449999606,	-10.402240449999606
13053,	-10.402240449999606,	-10.402240449999606
13073,	-10.402240449999606,	-10.402240449999606
13073,	-10.402240449999606,	-10.402240449999606
13093,	-10.775047266666272,	-10.775047266666272
13093,	-10.775047266666272,	-10.775047266666272
13113,	-10.775047266666272,	-10.775047266666272
13113,	-10.775047266666272,	-10.775047266666272
13133,	-10.775047266666272,	-10.775047266666272
13133,	-10.775047266666272,	-10.775047266666272
13152,	-10.998348783332936,	-10.998348783332936
13152,	-10.998348783332936,	-10.998348783332936
13172,	-10.998348783332936,	-10.998348783332936
13172,	-10.998348783332936,	-10.998348783332936
13192,	-11.185636116666268,	-11.185636116666268
13192,	-11.185636116666268,	-11.185636116666268
13212,	-11.185636116666268,	-11.185636116666268
13212,	-11.185636116666268,	-11.185636116666268
13232,	-11.185636116666268,	-11.185636116666268
13232,	-11.185636116666268,	-11.185636116666268
13253,	-12.003073483332933,	-12.003073483332933
13253,	-12.003073483332933,	-12.003073483332933
13272,	-12.003073483332933,	-12.003073483332933
13272,	-12.003073483332933,	-12.003073483332933
13272,	-12.003073483332933,	-12.003073483332933
13272,	-12.003073483332933,	-12.003073483332933
13272,	-12.003073483332933,	-12.003073483332933
13291,	-12.382300816666264,	-12.382300816666264
13291,	-12.382300816666264,	-12.382300816666264
13291,	-12.382300816666264,	-12.382300816666264
13291,	-12.382300816666264,	-12.382300816666264
13291,	-12.382300816666264,	-12.382300816666264
13313,	-12.382300816666264,	-12.382300816666264
13313,	-12.382300816666264,	-12.382300816666264
13313,	-12.382300816666264,	-12.382300816666264
13313,	-12.382300816666264,	-12.382300816666264
13313,	-12.382300816666264,	-12.382300816666264
13331,	-12.382300816666264,	-12.382300816666264
13331,	-12.382300816666264,	-12.382300816666264
13331,	-12.382300816666264,	-12.382300816666264
13331,	-12.382300816666264,	-12.382300816666264
13331,	-12.382300816666264,	-12.382300816666264
13352,	-12.59136118333293,	-12.59136118333293
13352,	-12.59136118333293,	-12.59136118333293
13352,	-12.59136118333293,	-12.59136118333293
13352,	-12.59136118333293,	-12.59136118333293
13352,	-12.59136118333293,	-12.59136118333293
13372,	-12.59136118333293,	-12.59136118333293
13372,	-12.59136118333293,	-12.59136118333293
13372,	-12.59136118333293,	-12.59136118333293
13372,	-12.59136118333293,	-12.59136118333293
13372,	-12.59136118333293,	-12.59136118333293
13393,	-12.648750333332929,	-12.648750333332929
13393,	-12.648750333332929,	-12.648750333332929
13393,	-12.648750333332929,	-12.648750333332929
13393,	-12.648750333332929,	-12.648750333332929
13393,	-12.648750333332929,	-12.648750333332929
13412,	-12.648750333332929,	-12.648750333332929
13412,	-12.648750333332929,	-12.648750333332929
13412,	-12.648750333332929,	-12.648750333332929
13412,	-12.648750333332929,	-12.648750333332929
13412,	-12.648750333332929,	-12.648750333332929
13432,	-12.648750333332929,	-12.648750333332929
13432,	-12.648750333332929,	-12.648750333332929
13432,	-12.648750333332929,	-12.648750333332929
13432,	-12.648750333332929,	-12.648750333332929
13432,	-12.648750333332929,	-12.648750333332929
13452,	-12.636765516666262,	-12.636765516666262
13452,	-12.636765516666262,	-12.636765516666262
13452,	-12.636765516666262,	-12.636765516666262
13452,	-12.636765516666262,	-12.636765516666262
13452,	-12.636765516666262,	-12.636765516666262
13472,	-12.636765516666262,	-12.636765516666262
13472,	-12.636765516666262,	-12.636765516666262
13472,	-12.636765516666262,	-12.636765516666262
13472,	-12.636765516666262,	-12.636765516666262
13472,	-12.636765516666262,	-12.636765516666262
13491,	-12.652763666666262,	-12.652763666666262
13491,	-12.652763666666262,	-12.652763666666262
13491,	-12.652763666666262,	-12.652763666666262
13491,	-12.652763666666262,	-12.652763666666262
13491,	-12.652763666666262,	-12.652763666666262
13512,	-12.652763666666262,	-12.652763666666262
13512,	-12.652763666666262,	-12.652763666666262
13512,	-12.652763666666262,	-12.652763666666262
13512,	-12.652763666666262,	-12.652763666666262
13512,	-12.652763666666262,	-12.652763666666262
13532,	-12.652763666666262,	-12.652763666666262
13532,	-12.652763666666262,	-12.652763666666262
13532,	-12.652763666666262,	-12.652763666666262
13532,	-12.652763666666262,	-12.652763666666262
13532,	-12.652763666666262,	-12.652763666666262
13552,	-12.679383849999592,	-12.679383849999592
13552,	-12.679383849999592,	-12.679383849999592
13552,	-12.679383849999592,	-12.679383849999592
13552,	-12.679383849999592,	-12.679383849999592
13552,	-12.679383849999592,	-12.679383849999592
13571,	-12.679383849999592,	-12.679383849999592
13571,	-12.679383849999592,	-12.679383849999592
13571,	-12.679383849999592,	-12.679383849999592
13571,	-12.679383849999592,	-12.679383849999592
13571,	-12.679383849999592,	-12.679383849999592
13591,	-12.696186183332925,	-12.696186183332925
13591,	-12.696186183332925,	-12.696186183332925
13591,	-12.696186183332925,	-12.696186183332925
13591,	-12.696186183332925,	-12.696186183332925
13591,	-12.696186183332925,	-12.696186183332925
13612,	-12.696186183332925,	-12.696186183332925
13612,	-12.696186183332925,	-12.696186183332925
13612,	-12.696186183332925,	-12.696186183332925
13612,	-12.696186183332925,	-12.696186183332925
13612,	-12.696186183332925,	-12.696186183332925
13632,	-12.696186183332925,	-12.696186183332925
13632,	-12.696186183332925,	-12.696186183332925
13632,	-12.696186183332925,	-12.696186183332925
13632,	-12.696186183332925,	-12.696186183332925
13632,	-12.696186183332925,	-12.696186183332925
13651,	-12.720497183332922,	-12.720497183332922
13651,	-12.720497183332922,	-12.720497183332922
13651,	-12.720497183332922,	-12.720497183332922
13651,	-12.720497183332922,	-12.720497183332922
13651,	-12.720497183332922,	-12.720497183332922
13672,	-12.720497183332922,	-12.720497183332922
13672,	-12.720497183332922,	-12.720497183332922
13672,	-12.720497183332922,	-12.720497183332922
13672,	-12.720497183332922,	-12.720497183332922
13672,	-12.720497183332922,	-12.720497183332922
13692,	-12.735897883332921,	-12.735897883332921
13692,	-12.735897883332921,	-12.735897883332921
13692,	-12.735897883332921,	-12.735897883332921
13692,	-12.735897883332921,	-12.735897883332921
13692,	-12.735897883332921,	-12.735897883332921
13712,	-12.735897883332921,	-12.735897883332921
13712,	-12.735897883332921,	-12.735897883332921
13712,	-12.735897883332921,	-12.735897883332921
13712,	-12.735897883332921,	-12.735897883332921
13712,	-12.735897883332921,	-12.735897883332921
13732,	-12.735897883332921,	-12.735897883332921
13732,	-12.735897883332921,	-12.735897883332921
13732,	-12.735897883332921,	-12.735897883332921
13732,	-12.735897883332921,	-12.735897883332921
13732,	-12.735897883332921,	-12.735897883332921
13752,	-12.759284883332917,	-12.759284883332917
13752,	-12.759284883332917,	-12.759284883332917
13752,	-12.759284883332917,	-12.759284883332917
13752,	-12.759284883332917,	-12.759284883332917
13752,	-12.759284883332917,	-12.759284883332917
13771,	-12.759284883332917,	-12.759284883332917
13771,	-12.759284883332917,	-12.759284883332917
13771,	-12.759284883332917,	-12.759284883332917
13771,	-12.759284883332917,	-12.759284883332917
13771,	-12.759284883332917,	-12.759284883332917
13792,	-12.775905216666247,	-12.775905216666247
13792,	-12.775905216666247,	-12.775905216666247
13792,	-12.775905216666247,	-12.775905216666247
13792,	-12.775905216666247,	-12.775905216666247
13792,	-12.775905216666247,	-12.775905216666247
13812,	-12.775905216666247,	-12.775905216666247
13812,	-12.775905216666247,	-12.775905216666247
13812,	-12.775905216666247,	-12.775905216666247
13812,	-12.775905216666247,	-12.775905216666247
13812,	-12.775905216666247,	-12.775905216666247
13832,	-12.775905216666247,	-12.775905216666247
13832,	-12.775905216666247,	-12.775905216666247
13832,	-12.775905216666247,	-12.775905216666247
13832,	-12.775905216666247,	-12.775905216666247
13832,	-12.775905216666247,	-12.775905216666247
13853,	-12.798116216666246,	-12.798116216666246
13853,	-12.798116216666246,	-12.798116216666246
13853,	-12.798116216666246,	-12.798116216666246
13853,	-12.798116216666246,	-12.798116216666246
13853,	-12.798116216666246,	-12.798116216666246
13872,	-12.798116216666246,	-12.798116216666246
13872,	-12.798116216666246,	-12.798116216666246
13872,	-12.798116216666246,	-12.798116216666246
13872,	-12.798116216666246,	-12.798116216666246
13872,	-12.798116216666246,	-12.798116216666246
13892,	-12.81068354999958,	-12.81068354999958
13892,	-12.81068354999958,	-12.81068354999958
13892,	-12.81068354999958,	-12.81068354999958
13892,	-12.81068354999958,	-12.81068354999958
13892,	-12.81068354999958,	-12.81068354999958
13911,	-12.81068354999958,	-12.81068354999958
13911,	-12.81068354999958,	-12.81068354999958
13911,	-12.81068354999958,	-12.81068354999958
13911,	-12.81068354999958,	-12.81068354999958
13911,	-12.81068354999958,	-12.81068354999958
13932,	-12.81068354999958,	-12.81068354999958
13932,	-12.81068354999958,	-12.81068354999958
13932,	-12.81068354999958,	-12.81068354999958
13932,	-12.81068354999958,	-12.81068354999958
13932,	-12.81068354999958,	-12.81068354999958
13952,	-12.830940733332909,	-12.830940733332909
13952,	-12.830940733332909,	-12.830940733332909
13952,	-12.830940733332909,	-12.830940733332909
13952,	-12.830940733332909,	-12.830940733332909
13952,	-12.830940733332909,	-12.830940733332909
13971,	-12.830940733332909,	-12.830940733332909
13971,	-12.830940733332909,	-12.830940733332909
13971,	-12.830940733332909,	-12.830940733332909
13971,	-12.830940733332909,	-12.830940733332909
13971,	-12.830940733332909,	-12.830940733332909
13993,	-12.830940733332909,	-12.830940733332909
13993,	-12.830940733332909,	-12.830940733332909
13993,	-12.830940733332909,	-12.830940733332909
13993,	-12.830940733332909,	-12.830940733332909
13993,	-12.84692406666624,	-12.84692406666624
14012,	-12.84692406666624,	-12.84692406666624
14012,	-12.84692406666624,	-12.84692406666624
14012,	-12.84692406666624,	-12.84692406666624
14012,	-12.84692406666624,	-12.84692406666624
14012,	-12.84692406666624,	-12.84692406666624
14032,	-12.84692406666624,	-12.84692406666624
14032,	-12.84692406666624,	-12.84692406666624
14032,	-12.84692406666624,	-12.84692406666624
14032,	-12.84692406666624,	-12.84692406666624
14032,	-12.84692406666624,	-12.84692406666624
14052,	-12.869345066666238,	-12.869345066666238
14052,	-12.869345066666238,	-12.869345066666238
14052,	-12.869345066666238,	-12.869345066666238
14052,	-12.869345066666238,	-12.869345066666238
14052,	-12.869345066666238,	-12.869345066666238
14072,	-12.869345066666238,	-12.869345066666238
14072,	-12.869345066666238,	-12.869345066666238
14072,	-12.869345066666238,	-12.869345066666238
14072,	-12.869345066666238,	-12.869345066666238
14072,	-12.869345066666238,	-12.869345066666238
14092,	-12.88176539999957,	-12.88176539999957
14092,	-12.88176539999957,	-12.88176539999957
14092,	-12.88176539999957,	-12.88176539999957
14092,	-12.88176539999957,	-12.88176539999957
14092,	-12.88176539999957,	-12.88176539999957
14112,	-12.88176539999957,	-12.88176539999957
14112,	-12.88176539999957,	-12.88176539999957
14112,	-12.88176539999957,	-12.88176539999957
14112,	-12.88176539999957,	-12.88176539999957
14112,	-12.88176539999957,	-12.88176539999957
14132,	-12.88176539999957,	-12.88176539999957
14132,	-12.88176539999957,	-12.88176539999957
14132,	-12.88176539999957,	-12.88176539999957
14132,	-12.88176539999957,	-12.88176539999957
14132,	-12.88176539999957,	-12.88176539999957
14152,	-12.902197583332901,	-12.902197583332901
14152,	-12.902197583332901,	-12.902197583332901
14152,	-12.902197583332901,	-12.902197583332901
14152,	-12.902197583332901,	-12.902197583332901
14152,	-12.902197583332901,	-12.902197583332901
14173,	-12.902197583332901,	-12.902197583332901
14173,	-12.902197583332901,	-12.902197583332901
14173,	-12.902197583332901,	-12.902197583332901
14173,	-12.902197583332901,	-12.902197583332901
14173,	-12.902197583332901,	-12.902197583332901
14193,	-12.902197583332901,	-12.902197583332901
14193,	-12.902197583332901,	-12.902197583332901
14193,	-12.902197583332901,	-12.902197583332901
14193,	-12.902197583332901,	-12.902197583332901
14193,	-12.902197583332901,	-12.902197583332901
14212,	-12.918096916666233,	-12.918096916666233
14212,	-12.918096916666233,	-12.918096916666233
14212,	-12.918096916666233,	-12.918096916666233
14212,	-12.918096916666233,	-12.918096916666233
14212,	-12.918096916666233,	-12.918096916666233
14232,	-12.918096916666233,	-12.918096916666233
14232,	-12.918096916666233,	-12.918096916666233
14232,	-12.918096916666233,	-12.918096916666233
14232,	-12.918096916666233,	-12.918096916666233
14232,	-12.918096916666233,	-12.918096916666233
14252,	-12.94181991666623,	-12.94181991666623
14252,	-12.94181991666623,	-12.94181991666623
14252,	-12.94181991666623,	-12.94181991666623
14252,	-12.94181991666623,	-12.94181991666623
14252,	-12.94181991666623,	-12.94181991666623
14272,	-12.94181991666623,	-12.94181991666623
14272,	-12.94181991666623,	-12.94181991666623
14272,	-12.94181991666623,	-12.94181991666623
14272,	-12.94181991666623,	-12.94181991666623
14272,	-12.94181991666623,	-12.94181991666623
14292,	-12.957592433332897,	-12.957592433332897
14292,	-12.957592433332897,	-12.957592433332897
14292,	-12.957592433332897,	-12.957592433332897
14292,	-12.957592433332897,	-12.957592433332897
14292,	-12.957592433332897,	-12.957592433332897
14312,	-12.957592433332897,	-12.957592433332897
14312,	-12.957592433332897,	-12.957592433332897
14312,	-12.957592433332897,	-12.957592433332897
14312,	-12.957592433332897,	-12.957592433332897
14312,	-12.957592433332897,	-12.957592433332897
14332,	-12.957592433332897,	-12.957592433332897
14332,	-12.957592433332897,	-12.957592433332897
14332,	-12.957592433332897,	-12.957592433332897
14333,	-12.957592433332897,	-12.957592433332897
14333,	-12.957592433332897,	-12.957592433332897
14352,	-12.98204424999956,	-12.98204424999956
14352,	-12.98204424999956,	-12.98204424999956
14352,	-12.98204424999956,	-12.98204424999956
14352,	-12.98204424999956,	-12.98204424999956
14352,	-12.98204424999956,	-12.98204424999956
14372,	-12.98204424999956,	-12.98204424999956
14372,	-12.98204424999956,	-12.98204424999956
14372,	-12.98204424999956,	-12.98204424999956
14372,	-12.98204424999956,	-12.98204424999956
14372,	-12.98204424999956,	-12.98204424999956
14391,	-12.998810766666224,	-12.998810766666224
14391,	-12.998810766666224,	-12.998810766666224
14391,	-12.998810766666224,	-12.998810766666224
14391,	-12.998810766666224,	-12.998810766666224
14391,	-12.998810766666224,	-12.998810766666224
14412,	-12.998810766666224,	-12.998810766666224
14412,	-12.998810766666224,	-12.998810766666224
14412,	-12.998810766666224,	-12.998810766666224
14412,	-12.998810766666224,	-12.998810766666224
14412,	-12.998810766666224,	-12.998810766666224
14434,	-12.998810766666224,	-12.998810766666224
14434,	-12.998810766666224,	-12.998810766666224
14434,	-12.998810766666224,	-12.998810766666224
14434,	-12.998810766666224,	-12.998810766666224
14434,	-12.998810766666224,	-12.998810766666224
14452,	-13.022805949999556,	-13.022805949999556
14452,	-13.022805949999556,	-13.022805949999556
14452,	-13.022805949999556,	-13.022805949999556
14452,	-13.022805949999556,	-13.022805949999556
14452,	-13.022805949999556,	-13.022805949999556
14472,	-13.022805949999556,	-13.022805949999556
14472,	-13.022805949999556,	-13.022805949999556
14472,	-13.022805949999556,	-13.022805949999556
14472,	-13.022805949999556,	-13.022805949999556
14472,	-13.022805949999556,	-13.022805949999556
14491,	-13.038873283332888,	-13.038873283332888
14491,	-13.038873283332888,	-13.038873283332888
14491,	-13.038873283332888,	-13.038873283332888
14491,	-13.038873283332888,	-13.038873283332888
14491,	-13.038873283332888,	-13.038873283332888
14513,	-13.038873283332888,	-13.038873283332888
14513,	-13.038873283332888,	-13.038873283332888
14513,	-13.038873283332888,	-13.038873283332888
14513,	-13.038873283332888,	-13.038873283332888
14513,	-13.038873283332888,	-13.038873283332888
14532,	-13.038873283332888,	-13.038873283332888
14532,	-13.038873283332888,	-13.038873283332888
14532,	-13.038873283332888,	-13.038873283332888
14532,	-13.038873283332888,	-13.038873283332888
14532,	-13.038873283332888,	-13.038873283332888
14552,	-13.063884283332884,	-13.063884283332884
14552,	-13.063884283332884,	-13.063884283332884
14552,	-13.063884283332884,	-13.063884283332884
14552,	-13.063884283332884,	-13.063884283332884
14552,	-13.063884283332884,	-13.063884283332884
14572,	-13.063884283332884,	-13.063884283332884
14572,	-13.063884283332884,	-13.063884283332884
14572,	-13.063884283332884,	-13.063884283332884
14572,	-13.063884283332884,	-13.063884283332884
14572,	-13.063884283332884,	-13.063884283332884
14591,	-13.07948879999955,	-13.07948879999955
14591,	-13.07948879999955,	-13.07948879999955
14591,	-13.07948879999955,	-13.07948879999955
14591,	-13.07948879999955,	-13.07948879999955
14591,	-13.07948879999955,	-13.07948879999955
14612,	-13.07948879999955,	-13.07948879999955
14612,	-13.07948879999955,	-13.07948879999955
14612,	-13.07948879999955,	-13.07948879999955
14612,	-13.07948879999955,	-13.07948879999955
14612,	-13.07948879999955,	-13.07948879999955
14632,	-13.07948879999955,	-13.07948879999955
14632,	-13.07948879999955,	-13.07948879999955
14632,	-13.07948879999955,	-13.07948879999955
14632,	-13.07948879999955,	-13.07948879999955
14632,	-13.07948879999955,	-13.07948879999955
14652,	-13.104107799999547,	-13.104107799999547
14652,	-13.104107799999547,	-13.104107799999547
14652,	-13.104107799999547,	-13.104107799999547
14652,	-13.104107799999547,	-13.104107799999547
14652,	-13.104107799999547,	-13.104107799999547
14673,	-13.104107799999547,	-13.104107799999547
14673,	-13.104107799999547,	-13.104107799999547
14673,	-13.104107799999547,	-13.104107799999547
14673,	-13.104107799999547,	-13.104107799999547
14673,	-13.104107799999547,	-13.104107799999547
14692,	-13.120847949999545,	-13.120847949999545
14692,	-13.120847949999545,	-13.120847949999545
14692,	-13.120847949999545,	-13.120847949999545
14692,	-13.120847949999545,	-13.120847949999545
14692,	-13.120847949999545,	-13.120847949999545
14714,	-13.120847949999545,	-13.120847949999545
14714,	-13.120847949999545,	-13.120847949999545
14714,	-13.120847949999545,	-13.120847949999545
14714,	-13.120847949999545,	-13.120847949999545
14714,	-13.120847949999545,	-13.120847949999545
14732,	-13.120847949999545,	-13.120847949999545
14732,	-13.120847949999545,	-13.120847949999545
14732,	-13.120847949999545,	-13.120847949999545
14732,	-13.120847949999545,	-13.120847949999545
14732,	-13.120847949999545,	-13.120847949999545
14752,	-13.144409133332877,	-13.144409133332877
14752,	-13.144409133332877,	-13.144409133332877
14752,	-13.144409133332877,	-13.144409133332877
14752,	-13.144409133332877,	-13.144409133332877
14752,	-13.144409133332877,	-13.144409133332877
14772,	-13.144409133332877,	-13.144409133332877
14772,	-13.144409133332877,	-13.144409133332877
14772,	-13.144409133332877,	-13.144409133332877
14772,	-13.144409133332877,	-13.144409133332877
14772,	-13.144409133332877,	-13.144409133332877
14793,	-13.160020649999543,	-13.160020649999543
14793,	-13.160020649999543,	-13.160020649999543
14793,	-13.160020649999543,	-13.160020649999543
14793,	-13.160020649999543,	-13.160020649999543
14793,	-13.160020649999543,	-13.160020649999543
14812,	-13.160020649999543,	-13.160020649999543
14812,	-13.160020649999543,	-13.160020649999543
14812,	-13.160020649999543,	-13.160020649999543
14812,	-13.160020649999543,	-13.160020649999543
14812,	-13.160020649999543,	-13.160020649999543
14832,	-13.160020649999543,	-13.160020649999543
14832,	-13.160020649999543,	-13.160020649999543
14832,	-13.160020649999543,	-13.160020649999543
14832,	-13.160020649999543,	-13.160020649999543
14832,	-13.160020649999543,	-13.160020649999543
14852,	-13.174253983332875,	-13.174253983332875
14852,	-13.174253983332875,	-13.174253983332875
14852,	-13.174253983332875,	-13.174253983332875
14852,	-13.174253983332875,	-13.174253983332875
14852,	-13.174253983332875,	-13.174253983332875
14872,	-13.174253983332875,	-13.174253983332875
14872,	-13.174253983332875,	-13.174253983332875
14872,	-13.174253983332875,	-13.174253983332875
14872,	-13.174253983332875,	-13.174253983332875
14872,	-13.174253983332875,	-13.174253983332875
